capital = 44
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		improved_light_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		engine_tech_1 = 1
	}
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		panzerschiffe = 1
		pre_dreadnoughts = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		mtg_transport = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_depth_charges = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
	}
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		armored_car1 = 1
	}
}

create_country_leader = {
	name = "Oracle372"
	desc = "POLITICS_LON_FAWCETT_DESC"
	picture = "gfx/leaders/ACR/Oracle372.dds"
	expire = "1969.1.7"
	ideology = social_democrat
	traits = {
	}
}

create_country_leader = {
	name = "Noaschm"
	desc = "POLITICS_SHANE_IRESON_DESC"
	picture = "gfx/leaders/ACR/Noaschm.dds"
	expire = "1968.9.4"
	ideology = stalinism_ideology
	traits = {
	}
}

create_country_leader = {
	name = "Clashgamer04"
	desc = "POLITICS_MAISON_LAWLER_DESC"
	picture = "gfx/leaders/ACR/Clashgamer04.dds"
	expire = "1974.8.22"
	ideology = despotism
	traits = {
	}
}

create_country_leader = {
	name = "manman"
	desc = "POLITICS_STEWARD_FODEN_DESC"
	picture = "gfx/leaders/ACR/manman.dds"
	expire = "1972.10.19"
	ideology = buddhism
	traits = {
	}
}

create_corps_commander = {
	name = "A very RAD dude"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = {}
	attack_skill = 1
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Clovered Firearm"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = {}
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Vestivity"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {}
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "wave"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = {}
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "BigM"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = {}
	attack_skill = 5
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}

create_navy_leader = {
	name = "Canton"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = {}
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 5
}

create_navy_leader = {
	name = "Stoic"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = {}
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 1
}

create_navy_leader = {
	name = "Basil Al-Ris"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = {}
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 5
}

create_navy_leader = {
	name = "Infinateboom"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = {}
	attack_skill = 3
	defense_skill = 5
	maneuvering_skill = 5
	coordination_skill = 4
}

create_navy_leader = {
	name = "Serokryl"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = {}
	attack_skill = 3
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 1
}

